$ cargo test --offline -p ascent-node --release -- --ignored devnet1_no_restart_migration_rehearsal --nocapture
(cwd=C:/ascent, RUST_BACKTRACE=1, ASCENT_TEST_TIME_MULTIPLIER=3, CARGO_TARGET_DIR=C:/tmp/ascent-baseline-target)

   Compiling cfg-if v1.0.4
2026-07-11T00:45:21.264905Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.264960Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.265015Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.265086Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.265146Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.265202Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.265256Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.265312Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.265368Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.265424Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.265485Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=4 committed_before=448 committed_after=448
2026-07-11T00:45:21.265496Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req-v2" round=450 len=0 committed_before=553 committed_after=553
2026-07-11T00:45:21.265540Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.265597Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.265654Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.265710Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.265765Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.265820Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.265875Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.265931Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.265986Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.266043Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.266117Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.266174Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.266230Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.266287Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.266345Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.266400Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.266456Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.266519Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.266599Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.266769Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.266843Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.266910Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.266975Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.267041Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.267045Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req-v2" round=450 len=0 committed_before=553 committed_after=553
2026-07-11T00:45:21.267118Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.267186Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.267254Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.267321Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.267387Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.267459Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.267530Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.267599Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.267658Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.267719Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.267775Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.267836Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.267892Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.267949Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.268006Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.268062Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.268130Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.268189Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.268253Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.268317Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.268432Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.268437Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.268788Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-resp-v2" round=386 len=64 committed_before=448 committed_after=448
2026-07-11T00:45:21.268999Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.269088Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.269103Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.269124Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.269189Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.269251Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.269310Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.269368Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.269427Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.269492Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.269556Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.269616Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.269674Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.269737Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.269796Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.269855Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.269915Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.270350Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="sync-resp-v2" round=386 len=64 committed_before=448 committed_after=448
2026-07-11T00:45:21.271868Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req" round=450 len=0 committed_before=553 committed_after=553
2026-07-11T00:45:21.271892Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.271942Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.272000Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.273176Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req-v2" round=450 len=0 committed_before=553 committed_after=553
2026-07-11T00:45:21.273427Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req" round=450 len=0 committed_before=553 committed_after=553
2026-07-11T00:45:21.273460Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.273521Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.273592Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.275331Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req-v2" round=450 len=0 committed_before=553 committed_after=553
2026-07-11T00:45:21.278054Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req" round=450 len=0 committed_before=553 committed_after=553
2026-07-11T00:45:21.278198Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.278359Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
